path,from_line,to_line,status,notes,source_of_truth_ref
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,1,100,⚠️unclear,,
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,101,200,⚠️unclear,,
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,201,300,⚠️unclear,,
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,301,400,⚠️unclear,,
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,401,500,⚠️unclear,,
SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,501,526,⚠️unclear,,
SUTAZAI_MVP.md,1,100,⚠️unclear,,
SUTAZAI_MVP.md,101,200,⚠️unclear,,
SUTAZAI_MVP.md,201,300,⚠️unclear,,
SUTAZAI_MVP.md,301,400,⚠️unclear,,
SUTAZAI_MVP.md,401,500,⚠️unclear,,
SUTAZAI_MVP.md,501,600,⚠️unclear,,
SUTAZAI_MVP.md,601,700,⚠️unclear,,
SUTAZAI_MVP.md,701,800,⚠️unclear,,
SUTAZAI_MVP.md,801,900,⚠️unclear,,
SUTAZAI_MVP.md,901,1000,⚠️unclear,,
SUTAZAI_MVP.md,1001,1100,⚠️unclear,,
SUTAZAI_MVP.md,1101,1200,⚠️unclear,,
SUTAZAI_MVP.md,1201,1300,⚠️unclear,,
SUTAZAI_MVP.md,1301,1400,⚠️unclear,,
SUTAZAI_MVP.md,1401,1500,⚠️unclear,,
SUTAZAI_MVP.md,1501,1600,⚠️unclear,,
SUTAZAI_MVP.md,1601,1700,⚠️unclear,,
SUTAZAI_MVP.md,1701,1800,⚠️unclear,,
SUTAZAI_MVP.md,1801,1900,⚠️unclear,,
SUTAZAI_MVP.md,1901,2000,⚠️unclear,,
SUTAZAI_MVP.md,2001,2100,⚠️unclear,,
SUTAZAI_MVP.md,2101,2150,⚠️unclear,,
PERFECT_JARVIS_SYNTHESIS_PLAN.md,1,100,⚠️unclear,,
PERFECT_JARVIS_SYNTHESIS_PLAN.md,101,200,⚠️unclear,,
PERFECT_JARVIS_SYNTHESIS_PLAN.md,201,300,⚠️unclear,,
PERFECT_JARVIS_SYNTHESIS_PLAN.md,301,302,⚠️unclear,,
SUTAZAI_PRD.md,1,100,⚠️unclear,,
SUTAZAI_PRD.md,101,200,⚠️unclear,,
SUTAZAI_PRD.md,201,300,⚠️unclear,,
SUTAZAI_PRD.md,301,400,⚠️unclear,,
SUTAZAI_PRD.md,401,500,⚠️unclear,,
SUTAZAI_PRD.md,501,600,⚠️unclear,,
SUTAZAI_PRD.md,601,700,⚠️unclear,,
SUTAZAI_PRD.md,701,800,⚠️unclear,,
SUTAZAI_PRD.md,801,900,⚠️unclear,,
SUTAZAI_PRD.md,901,1000,⚠️unclear,,
SUTAZAI_PRD.md,1001,1100,⚠️unclear,,
SUTAZAI_PRD.md,1101,1200,⚠️unclear,,
SUTAZAI_PRD.md,1201,1300,⚠️unclear,,
SUTAZAI_PRD.md,1301,1400,⚠️unclear,,
SUTAZAI_PRD.md,1401,1500,⚠️unclear,,
SUTAZAI_PRD.md,1501,1600,⚠️unclear,,
SUTAZAI_PRD.md,1601,1700,⚠️unclear,,
SUTAZAI_PRD.md,1701,1800,⚠️unclear,,
SUTAZAI_PRD.md,1801,1900,⚠️unclear,,
SUTAZAI_PRD.md,1901,2000,⚠️unclear,,
SUTAZAI_PRD.md,2001,2100,⚠️unclear,,
SUTAZAI_PRD.md,2101,2200,⚠️unclear,,
SUTAZAI_PRD.md,2201,2300,⚠️unclear,,
SUTAZAI_PRD.md,2301,2400,⚠️unclear,,
SUTAZAI_PRD.md,2401,2500,⚠️unclear,,
SUTAZAI_PRD.md,2501,2600,⚠️unclear,,
SUTAZAI_PRD.md,2601,2700,⚠️unclear,,
SUTAZAI_PRD.md,2701,2800,⚠️unclear,,
SUTAZAI_PRD.md,2801,2900,⚠️unclear,,
SUTAZAI_PRD.md,2901,3000,⚠️unclear,,
SUTAZAI_PRD.md,3001,3100,⚠️unclear,,
SUTAZAI_PRD.md,3101,3135,⚠️unclear,,
REAL_FEATURES_AND_USERSTORIES.md,1,100,⚠️unclear,,
REAL_FEATURES_AND_USERSTORIES.md,101,200,⚠️unclear,,
REAL_FEATURES_AND_USERSTORIES.md,201,300,⚠️unclear,,
REAL_FEATURES_AND_USERSTORIES.md,301,400,⚠️unclear,,
Sutazai_Strategy _Plan_IMPORTANT.md,1,1,🕳️missing,Binary/unparsed file,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,1,100,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,101,200,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,201,300,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,301,400,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,401,500,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,501,600,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,601,700,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,701,800,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,801,900,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS.md,901,993,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1,100,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,101,200,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,201,300,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,301,400,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,401,500,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,501,600,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,601,700,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,701,800,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,801,900,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,901,1000,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1001,1100,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1101,1200,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1201,1300,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1301,1400,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1401,1500,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1501,1600,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT.md,1601,1636,⚠️unclear,,
CHANGELOG.md,1,100,⚠️unclear,,
CHANGELOG.md,101,129,⚠️unclear,,
Strategy _Plan.md,1,100,⚠️unclear,,
Strategy _Plan.md,101,200,⚠️unclear,,
Strategy _Plan.md,201,300,⚠️unclear,,
Strategy _Plan.md,301,400,⚠️unclear,,
Strategy _Plan.md,401,500,⚠️unclear,,
Strategy _Plan.md,501,600,⚠️unclear,,
Strategy _Plan.md,601,700,⚠️unclear,,
Strategy _Plan.md,701,800,⚠️unclear,,
Strategy _Plan.md,801,900,⚠️unclear,,
Strategy _Plan.md,901,1000,⚠️unclear,,
Strategy _Plan.md,1001,1100,⚠️unclear,,
Strategy _Plan.md,1101,1200,⚠️unclear,,
Strategy _Plan.md,1201,1300,⚠️unclear,,
Strategy _Plan.md,1301,1400,⚠️unclear,,
Strategy _Plan.md,1401,1500,⚠️unclear,,
Strategy _Plan.md,1501,1600,⚠️unclear,,
Strategy _Plan.md,1601,1700,⚠️unclear,,
Strategy _Plan.md,1701,1800,⚠️unclear,,
Strategy _Plan.md,1801,1900,⚠️unclear,,
Strategy _Plan.md,1901,2000,⚠️unclear,,
Strategy _Plan.md,2001,2100,⚠️unclear,,
Strategy _Plan.md,2101,2200,⚠️unclear,,
Strategy _Plan.md,2201,2300,⚠️unclear,,
Strategy _Plan.md,2301,2400,⚠️unclear,,
Strategy _Plan.md,2401,2500,⚠️unclear,,
Strategy _Plan.md,2501,2590,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,1,100,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,101,200,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,201,300,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,301,400,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,401,500,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,501,600,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,601,700,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,701,800,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,801,900,⚠️unclear,,
COMPREHENSIVE_ENGINEERING_STANDARDS_FULL.md,901,993,⚠️unclear,,
SYSTEM_ROADMAP_BIBLE.md,1,100,⚠️unclear,,
SYSTEM_ROADMAP_BIBLE.md,101,200,⚠️unclear,,
SYSTEM_ROADMAP_BIBLE.md,201,300,⚠️unclear,,
SYSTEM_ROADMAP_BIBLE.md,301,320,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1,100,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,101,200,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,201,300,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,301,400,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,401,500,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,501,600,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,601,700,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,701,800,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,801,900,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,901,1000,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1001,1100,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1101,1200,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1201,1300,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1301,1400,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1401,1500,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1501,1600,⚠️unclear,,
SUTAZAI_SYSTEM_ARCHITECTURE_BLUEPRINT_Part_2.md,1601,1607,⚠️unclear,,
SUTAZAI_POC.md,1,100,⚠️unclear,,
SUTAZAI_POC.md,101,200,⚠️unclear,,
SUTAZAI_POC.md,201,300,⚠️unclear,,
SUTAZAI_POC.md,301,400,⚠️unclear,,
SUTAZAI_POC.md,401,500,⚠️unclear,,
SUTAZAI_POC.md,501,600,⚠️unclear,,
SUTAZAI_POC.md,601,700,⚠️unclear,,
SUTAZAI_POC.md,701,800,⚠️unclear,,
SUTAZAI_POC.md,801,900,⚠️unclear,,
SUTAZAI_POC.md,901,1000,⚠️unclear,,
SUTAZAI_POC.md,1001,1100,⚠️unclear,,
SUTAZAI_POC.md,1101,1200,⚠️unclear,,
SUTAZAI_POC.md,1201,1300,⚠️unclear,,
SUTAZAI_POC.md,1301,1400,⚠️unclear,,
SUTAZAI_POC.md,1401,1500,⚠️unclear,,
SUTAZAI_POC.md,1501,1600,⚠️unclear,,
SUTAZAI_POC.md,1601,1601,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1,100,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,101,200,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,201,300,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,301,400,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,401,500,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,501,600,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,601,700,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,701,800,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,801,900,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,901,1000,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1001,1100,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1101,1200,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1201,1300,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1301,1400,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1401,1500,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1501,1600,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1601,1700,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1701,1800,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1801,1900,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,1901,2000,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2001,2100,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2101,2200,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2201,2300,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2301,2400,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2401,2500,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2501,2600,⚠️unclear,,
Archives/IMPLEMENTATION_GUIDE.md,2601,2616,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,1,100,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,101,200,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,201,300,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,301,400,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,401,500,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,501,600,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,601,700,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,701,800,⚠️unclear,,
Archives/SYSTEM_ROADMAP_BIBLEv2 (2).md,801,884,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,1,100,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,101,200,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,201,300,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,301,400,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,401,500,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,501,600,⚠️unclear,,
Archives/SUTAZAI_FEATURES_AND_USERSTORIES_BIBLE.md,601,700,⚠️unclear,,
